-- Merging decision tree log ---
application
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
